country,diabetesRatesByCountry_in1000s_2021,diabetesRatesByCountry_percDiabetes2021,diabetesRatesByCountry_Undiag_per1000s_2021,diabetesRatesByCountry_MortalityAttributable_2021,diabetesRatesByCountry_in1000s_2011,diabetesRatesByCountry_percDiabetes2011,diabetesRatesByCountry_Undiag_per1000s_2011,diabetesRatesByCountry_MortalityAttributable_2011
India,74194.7,9.6,39397.4,647831,61258.4,9,-,983203
China,140869.6,10.6,72839.5,1396662,90045.1,8.8,-,1133918
United States,32215.3,10.7,4026.9,669384,23721.8,9.4,-,179612
Indonesia,19465.1,10.6,14341.9,236711,7291.9,5.1,-,149872
Pakistan,32964.5,30.8,8864.9,396625,6349.2,7.9,-,65735
Nigeria,3623.5,3.6,1930.2,48375,3054.5,4.8,-,63340
Brazil,15733.6,8.8,5025.3,214175,12440,10.1,-,121082
Bangladesh,13136.3,14.2,5712.3,75617,8405.6,10.5,-,144443
Russia,7392.1,5.6,3029.2,20723,12593.2,9.7,-,217185
Ethiopia,1920,5,1105.9,26448,1377.3,3.4,-,25491
Mexico,14123.2,16.9,6710.2,184384,10293.7,15.6,-,71087
Japan,11005,6.6,5007.3,245010,10674.3,7.7,-,81446
Philippines,4303.9,7.1,2869.4,66461,4219.7,9.7,-,58798
Egypt,10930.7,20.9,6779.2,122684,7323.4,16.6,-,65003
DR Congo,1908.9,5.8,1099.5,34151,730.7,3.1,-,52949
Vietnam,3994.1,6.1,2055.9,57220,1702.7,3.2,-,27949
Iran,5450.3,9.1,1911.5,47932,4695,11.1,-,30475
Turkey,9020.9,14.5,3770,83221,3502.3,7.9,-,31931
Germany,6199.9,6.9,1345.4,151463,5022.2,5.3,-,42971
Thailand,6066.6,9.7,2411.2,62361,4014.3,7.5,-,78846
Tanzania,2884,12.3,1536.3,36334,472.9,2.8,-,6638
United Kingdom,3996.3,6.3,921.1,140775,3063.9,5.2,-,25052
France,3942.9,5.3,1098.6,87434,3237.6,5.4,-,21782
South Africa,4234,10.8,1922.2,95676,1946.6,7,-,47745
Italy,4470.3,6.4,1497.7,172943,3560.4,5.1,-,26111
Kenya,821.5,4,358.7,15285,769.3,5.1,-,13269
Myanmar,2346.6,7.1,1213.4,34506,2103.7,7.1,-,58889
Colombia,3443.6,8.3,1241.4,35562,2609.3,9.8,-,19572
South Korea,3511.8,6.8,1264.2,47522,3186.4,7.5,-,28912
Uganda,716,4.6,412.5,10416,307.9,2.8,-,1913
Sudan,3526.6,18.9,1023.8,35897,1666.6,8.6,-,24619
Spain,5141.3,10.3,1557.8,81717,2840.1,6.3,-,19518
Iraq,2011.4,10.7,946.4,21752,1089,9.1,-,13085
Algeria,2013,7.1,810.1,21749,1435.1,7,883.6,9395
Argentina,1806.8,5.4,564.3,26944,1531.8,5.5,684.2,15049
Afghanistan,1606.7,10.9,1146.9,31743,818.3,7.6,409.2,15568
Poland,2677,6.8,1745.1,5330,3057.5,9,-,29959
Canada,2974,7.7,1123.3,53046,2716.1,8.4,-,17638
Morocco,2327.7,9.1,936.8,31435,1267.9,6.8,-,6992
Ukraine,2325,5.6,920.1,58126,1196,2.9,-,23103
Angola,584.5,4.6,386,11173,185.3,2.9,148.3,2384
Saudi Arabia,4274.1,18.7,1863.5,32054,2759.6,19.6,-,15399
Uzbekistan,1351.8,7,1000.3,16670,812.9,6.4,-,11449
Yemen,613.9,5.4,136.6,8561,727.1,9.6,-,7067
Mozambique,349.3,3.3,302.9,11832,294.7,3.1,-,8805
Ghana,329.2,2.6,175.4,6255,517.4,5,-,6108
Peru,1300.7,4.8,485.2,8667,942.2,6,-,7010
Malaysia,4431.5,19,2175.6,41238,2029.9,12.1,-,24938
Nepal,1133.5,8.7,492.9,9022,488.2,3.6,-,11297
Madagascar,535.8,4.6,308.6,9718,428,4.7,-,5407
Ivory Coast,231.2,2.1,123.1,3991,406.5,4.9,-,4271
Venezuela,2280,9.6,456,30280,1674.6,10.2,-,12730
Cameroon,620.8,5.5,330.7,12614,501.4,6.1,-,10829
Niger,423.1,5.2,243.7,5302,283.9,4.2,-,5919
Australia,1491.8,6.4,372.9,23226,1292.1,6.6,603.5,7325
North Korea,1847.1,8.6,1030.8,27653,1507.5,8.4,-,33322
Syria,1484.2,14.9,661.6,14060,889.5,9.9,-,6066
Mali,152.5,2.1,87.8,2616,99.8,1.9,-,1545
Taiwan,2457.2,9.7,1115.5,-,1664.5,8.3,777.5,18433
Burkina Faso,164.4,2.1,94.7,2813,175.1,3,-,3231
Sri Lanka,1417.6,11.3,507.2,12084,1079.8,7.5,-,15203
Malawi,486,7.3,280,7917,352.3,5.6,-,11405
Zambia,726.3,11.9,386.9,15519,243.8,4.8,-,8277
Kazakhstan,807.7,6.6,319.7,11806,801.2,7.7,-,14857
Chile,1747.1,10.8,545.6,18591,1190.1,9.5,-,7927
Romania,1199,6.5,255.4,24213,1506.3,7.7,-,18433
Chad,268.3,5.8,154.6,5247,197.1,3.9,-,6059
Somalia,376,6.5,216.6,8834,185.1,4.3,-,4065
Ecuador,526.7,4.4,105.3,3970,524.2,6.6,-,5126
Guatemala,1149.5,13.1,561.1,13850,533.3,9.3,-,6585
Senegal,189.4,3.1,109.1,3028,146.5,3.2,-,1694
Netherlands,857,4.5,287.1,21213,881.6,5.3,-,7054
Cambodia,596,7.3,334.4,8772,199.4,2.9,-,4895
Zimbabwe,106.4,2.1,56.7,2942,550.9,9.8,-,26096
Guinea,103.7,2.1,59.7,2176,181.8,4.4,-,2348
Rwanda,297,6.5,171.1,4075,126.2,3.1,-,1918
Benin,50.4,1.1,26.8,927,70.6,2,-,1001
Burundi,223.1,6.5,128.5,3925,94.2,2.7,-,1860
Bolivia,395.9,5.5,147.7,7517,303.3,6.6,-,4431
Tunisia,869.4,9.6,349.9,6868,629.6,9.5,-,3741
Haiti,548.7,8.9,161.3,11811,295.5,6.6,-,6012
Belgium,404.9,3.6,135.6,10714,514.9,4.8,-,4331
Dominican Republic,865.3,10.5,322.8,12777,431.6,8.1,-,5450
Jordan,866.5,15.4,173,5705,291.6,12.1,-,2118
South Sudan,246.2,6.5,141.8,4021,-,-,-,-
Cuba,761.3,7.6,284,10714,939,9.4,-,7983
Honduras,268.2,5.1,134.1,3796,216.9,6.7,-,2133
Sweden,496.2,5,166.3,11623,386.4,4.2,-,2610
Papua New Guinea,724,16.7,372.7,10717,216.8,7.6,-,5189
Czech Republic,791.4,7.1,265.1,1146,557.4,5.3,-,5889
Azerbaijan,397.1,5.6,157.2,7577,167.1,2.8,60,2735
Tajikistan,327.6,6.6,143.9,4578,155.5,6.3,-,2114
Greece,736.1,6.4,249.6,22350,603.4,5.1,-,4858
Portugal,994.1,9.1,433.3,22858,1021.4,9.6,-,7822
Hungary,661.4,7,110.3,10701,568.4,6,-,7353
United Arab Emirates,990.9,16.4,634.2,4343,768,18.8,-,1427
Belarus,483,5.6,191.1,11242,676.6,8,-,10045
Israel,536.5,8.5,179.7,13230,400.3,7.4,-,2777
Togo,75.4,2.1,43.4,1338,81.2,3.3,-,6928
Sierra Leone,70.6,2.1,40.7,1353,72.1,3.2,-,1539
Austria,447.1,4.6,149.8,12021,571,6.6,208.9,4322
Switzerland,389,4.6,130.3,7644,423.8,5.9,-,2411
Laos,0.1,7.3,0,-,-,-,-,-
Hong Kong,686,7.8,372,-,525.4,7.6,-,-
Nicaragua,365.8,9.3,163.7,3654,282.8,11,-,2774
Serbia,796.8,9.1,315.3,15908,671,7.7,-,8441
Libya,399.2,8.7,160.7,3782,436.4,13.8,-,2705
Paraguay,274.6,7.5,102.4,3467,205,6.5,-,2005
Kyrgyzstan,256.4,6.6,101.5,2966,154.2,6.3,-,2514
Bulgaria,519.3,7.4,134,10521,531.6,6.7,-,8205
Turkmenistan,223.7,6.7,88.3,3313,69.8,2.7,-,1291
El Salvador,291.5,6.3,108.7,3692,293.1,9.4,-,3056
Republic of the Congo,151.6,5.5,80.8,3104,94.6,5.5,-,1424
Singapore,711.8,11.6,358.7,8301,426.7,9.5,-,3663
Denmark,309.4,5.3,103.6,7010,299.5,5.6,-,2726
Central African Republic,96.9,5.8,55.8,3655,58.2,3.2,-,1267
Slovakia,349.7,5.8,117.2,628,275.5,5.7,-,3136
Finland,392.9,6.1,73.7,9338,340.3,5.8,-,2753
Liberia,47.1,2.1,27.1,802,51,3.3,-,716
Norway,190.7,3.6,63.9,2788,202.1,4.7,-,1275
Palestine,183,9.2,73.7,-,124.5,9.2,-,-
New Zealand,268.7,6.2,122,4719,312.1,8.6,-,1916
Costa Rica,361.5,8.8,134.9,3663,271.2,9.6,-,1707
Lebanon,396.1,8,159.4,5492,527.9,19.6,-,4525
Ireland,139.1,3,46.6,2958,191.4,5.2,-,1457
Mauritania,45,2.1,24,514,60.6,4.3,-,644
Oman,445.6,13.8,222.8,2100,138.4,10.5,-,704
Panama,236,8.2,73.7,2119,196.2,9.4,-,1463
Kuwait,803.4,24.9,299.7,2153,298,20.7,-,799
Croatia,212.7,4.8,71.3,6218,218.8,5.2,-,2271
Eritrea,94.2,6.5,54.2,2129,95.5,3.6,-,1280
Georgia,190.6,5.7,75.4,4271,104.6,2.8,-,1432
Mongolia,150.8,6.9,77.6,2597,117.5,7.1,-,2644
Uruguay,275.6,9,86.1,6770,148.6,5.7,-,1060
Moldova,207.3,5.6,82,4025,80,2.7,-,1449
Puerto Rico,413.4,13.3,129.1,-,388.5,13,-,-
Bosnia and Herzegovina,305.9,9.1,121.1,5113,264.9,7.5,-,2535
Gambia,18.1,1.9,10.4,325,12.3,2,-,144
Albania,241.1,10.2,95.4,4248,64.1,2.8,23,854
Jamaica,231.1,11.1,56.5,4303,258.5,15.7,-,2254
Armenia,133.6,5.6,52.9,2392,191.7,8.5,118,2150
Qatar,394.9,19.5,135,898,216.9,19.8,-,457
Botswana,69.1,5.2,36.8,2044,93.9,10.8,-,1252
Lithuania,186.9,5.8,62.6,5870,235.9,7.8,-,3261
Namibia,75,6.7,40,1674,74.1,7.8,-,872
Gabon,79,5.5,42.1,1215,68.6,10.3,-,704
Lesotho,48.4,4.6,25.8,2761,29.1,3.4,-,1339
Guinea-Bissau,16.8,2.1,9.7,411,19.1,3,-,332
Slovenia,137.8,5.8,46.2,3291,160.4,7.5,-,1448
North Macedonia,116.1,6.1,46,2590,134.9,7.7,-,1507
Latvia,115.8,5.9,38.8,2229,166.3,7.8,-,1817
Equatorial Guinea,39.4,5.5,21,824,14,4.2,-,216
Trinidad and Tobago,148.9,12.7,43.1,2365,117.5,12.7,-,1354
Bahrain,119.8,11.3,40.9,536,150.8,19.5,-,545
Timor-Leste,46.3,8.6,23.8,636,30,7.5,-,644
Estonia,83.9,6.5,40.9,174,90.7,7,-,1264
Mauritius,250.4,22.6,89.3,2320,138.2,14.8,-,1609
Cyprus,87.5,8.6,32,1101,81.8,9.3,-,456
Eswatini,21.8,4.6,11.6,846,13.9,3.1,-,527
Djibouti,53.7,7.4,28.6,883,26.1,6.3,-,359
Reunion,-,-,-,-,92.6,16,-,-
Fiji,99.2,17.7,51.1,1587,55.4,10.9,-,994
Comoros,34.6,11.7,17.8,440,23.5,8.4,-,174
Guyana,54,11.7,18.9,1672,65.6,16.7,-,1260
Bhutan,44.8,10.4,19.5,379,21.5,5.7,-,120
Solomon Islands,53.3,19.8,27.4,1042,34.5,15.3,-,462
Macau,50.9,7.8,23.1,-,32.7,7.2,-,-
Luxembourg,34.6,5.9,11.6,788,21.1,4.5,-,161
Suriname,49.7,12.7,19.7,948,28.5,8.9,-,387
Montenegro,54.7,9.1,21.6,1014,41.9,7.7,-,506
Cape Verde,7.3,2.1,3.9,70,13.1,5.4,-,112
Malta,37.8,8,17.9,735,30.1,6.6,-,228
Maldives,27,9.2,11.8,115,15.2,9.2,-,141
Brunei,35,11.1,15.9,532,19.3,9.4,-,205
Belize,32.2,14.5,13.5,441,24.5,17,-,276
Bahamas,25.6,8.8,7.4,470,28.8,12.1,-,292
Guadeloupe,-,-,-,-,23.9,6.3,-,-
Iceland,20.1,5.5,6.7,394,8.6,3.2,-,56
Martinique,-,-,-,-,43,12.1,-,-
Mayotte,5.7,4.6,3.3,-,-,-,-,-
Vanuatu,19.9,15.6,10.2,371,17.3,16.1,-,250
French Guiana,-,-,-,-,12,9.6,-,-
French Polynesia,52.1,25.2,23.6,-,14.9,8.6,-,-
New Caledonia,49.8,23.4,22.6,-,14.6,8.6,-,-
Barbados,38.8,14,11.2,1008,29.1,12.4,-,263
Sao Tome and Principe,6.1,5.5,3.2,73,3.6,5.5,-,41
Samoa,7.7,9.2,4,135,6.6,7.7,-,151
Curacao,20.3,11.7,5.9,-,-,-,-,-
Saint Lucia,15.9,11.7,5.6,317,8.6,8.4,-,79
Guam,23.3,19.1,10.6,-,10.3,8.6,-,-
Kiribati,14.1,22.1,7.8,336,15,25.3,-,162
Grenada,10.1,12.6,3.5,265,4.8,8.6,-,68
Micronesia,8.7,15.6,4.5,193,7.7,15.7,-,105
Tonga,7.4,15,3.8,88,6.1,12.7,-,98
Seychelles,6.6,8.5,3.1,91,3.5,12.1,-,18
Aruba,4.1,4.3,1.2,-,11.7,12.4,3.2,-
Saint Vincent and the Grenadines,6.5,8,2.3,131,5.8,8.8,-,78
United States Virgin Islands,12.4,12.4,3.6,-,11.8,12.1,-,-
Antigua and Barbuda,8.5,11.7,2.5,147,7.3,12.5,2,93
Isle of Man,5.1,6.3,1.7,-,-,-,-,-
Andorra,8,9.7,2.7,-,4.8,5.4,1.7,34
Dominica,6.3,11.7,2.2,-,3.9,8.9,-,35
Cayman Islands,6.1,13,1.8,-,4.4,12,-,-
Bermuda,6.9,13,2,-,6.5,12,-,-
Greenland,1.8,3.3,0.6,-,-,-,-,-
Faroe Islands,1.8,3.8,0.6,-,-,-,-,-
Northern Mariana Islands,8.3,23.4,3.7,-,-,-,-,-
Saint Kitts and Nevis,6.4,16.1,1.8,-,2.9,8.5,-,40
American Samoa,7.8,20.3,4,-,-,-,-,-
Marshall Islands,9.1,23,5.9,-,7,21.8,-,172
Liechtenstein,2.5,6.1,0.8,-,1.8,4.7,-,11
Monaco,2.7,6.2,0.9,-,2.1,5.6,-,12
San Marino,2.7,7.4,0.9,-,1.8,5.5,-,13
British Virgin Islands,1.9,8.7,0.5,-,1.3,8.6,-,-
Palau,1.9,17,0.9,-,1.4,11.1,-,17
Cook Islands,-,-,-,-,1,8.6,-,5
Anguilla,-,-,-,-,185.3,2.9,0.4,2384
Nauru,1.5,23.4,0.7,-,1.2,20.4,-,20
Tuvalu,1.6,20.3,1,-,1.1,19.2,-,21
Niue,-,-,-,-,0.1,9.8,-,-
Tokelau,-,-,-,-,0.1,11.5,-,-
