Year,State,18-44 percentage,45-64 percentage,65-74 percentage,75+ percentage
2000.0,Median of States,1.8,8.8,14.6,12.7
2001.0,Median of States,2.0,9.6,15.4,14.1
2002.0,Median of States,2.1,9.4,16.0,15.9
2003.0,Median of States,2.2,9.6,17.3,15.5
2004.0,Median of States,2.2,9.5,17.2,15.5
2005.0,Median of States,2.3,9.9,18.5,16.0
2006.0,Median of States,2.3,10.5,18.7,16.9
2007.0,Median of States,2.5,11.0,19.8,17.9
2008.0,Median of States,2.6,11.3,20.0,18.4
2009.0,Median of States,2.8,11.0,19.9,18.7
2010.0,Median of States,2.7,11.5,20.6,18.7
2011.0,Median of States,2.9,12.8,21.7,19.8
2012.0,Median of States,3.0,12.8,21.5,20.0
2013.0,Median of States,2.8,13.0,21.8,20.5
2014.0,Median of States,2.8,13.2,22.3,21.6
2015.0,Median of States,2.6,12.9,22.5,21.2
2016.0,Median of States,2.7,13.7,23.1,21.3
2017.0,Median of States,2.9,13.9,21.6,21.7
2018.0,Median of States,3.1,14.4,23.0,21.9
2019.0,Median of States,2.9,13.9,22.3,22.1
2020.0,Median of States,3.2,13.9,21.6,21.9
2021.0,Median of States,3.0,14.4,20.6,21.9
2000.0,Guam,,,,
2000.0,Virgin Islands of the U.S.,,,,
2000.0,Alabama,2.3,11.4,15.4,15.5
2000.0,Alaska,1.1,8.3,,
2000.0,Arizona,1.4,10.7,13.4,
2000.0,Arkansas,2.2,8.7,12.7,12.5
2000.0,California,2.9,9.3,15.9,16.6
2000.0,Colorado,0.9,6.9,18.9,12.3
2000.0,Connecticut,1.5,7.2,15.6,10.5
2000.0,Delaware,2.2,8.7,15.4,14.9
2000.0,District of Columbia,1.7,9.2,24.4,19.7
2000.0,Florida,1.7,9.7,14.0,13.9
2000.0,Georgia,2.0,10.6,19.0,14.9
2000.0,Hawaii,1.4,7.6,14.3,10.4
2000.0,Idaho,1.4,6.9,12.8,9.7
2000.0,Illinois,1.4,8.8,15.8,16.8
2000.0,Indiana,1.2,9.2,14.8,16.0
2000.0,Iowa,2.0,6.5,18.1,12.8
2000.0,Kansas,1.6,8.2,17.2,9.9
2000.0,Kentucky,1.6,10.3,14.9,12.7
2000.0,Louisiana,2.3,10.3,14.6,14.7
2000.0,Maine,1.6,8.8,12.9,13.4
2000.0,Maryland,2.7,9.8,14.5,11.0
2000.0,Massachusetts,1.3,8.6,14.3,14.0
2000.0,Michigan,2.2,11.0,14.5,15.4
2000.0,Minnesota,0.8,7.0,16.2,10.8
2000.0,Mississippi,3.1,9.4,18.9,17.8
2000.0,Missouri,1.8,9.0,14.6,17.1
2000.0,Montana,1.0,5.4,15.6,11.6
2000.0,Nebraska,1.3,7.7,11.0,10.5
2000.0,Nevada,1.7,8.8,19.8,
2000.0,New Hampshire,0.9,7.2,9.7,13.7
2000.0,New Jersey,1.6,8.8,13.1,11.4
2000.0,New Mexico,2.1,9.8,16.6,12.9
2000.0,New York,2.1,8.4,14.5,15.8
2000.0,North Carolina,1.9,9.1,13.6,18.8
2000.0,North Dakota,1.5,6.6,15.7,10.1
2000.0,Ohio,2.0,8.7,14.1,14.7
2000.0,Oklahoma,2.5,7.3,9.8,12.0
2000.0,Oregon,2.3,9.5,10.9,9.4
2000.0,Pennsylvania,1.9,9.1,18.3,14.5
2000.0,Rhode Island,1.9,8.8,13.2,12.2
2000.0,South Carolina,1.9,11.8,15.5,15.5
2000.0,South Dakota,2.0,7.6,12.9,11.7
2000.0,Tennessee,2.2,12.2,15.0,10.0
2000.0,Texas,1.9,11.6,12.9,10.2
2000.0,Utah,1.6,8.2,16.7,11.4
2000.0,Vermont,1.2,6.2,12.8,9.9
2000.0,Virginia,1.8,9.8,16.5,11.3
2000.0,Washington,2.4,7.2,11.9,12.7
2000.0,West Virginia,1.9,13.0,13.8,10.9
2000.0,Wisconsin,1.6,9.5,13.9,12.7
2000.0,Wyoming,1.8,6.9,10.9,12.0
2000.0,Puerto Rico,2.4,13.1,25.8,21.9
2001.0,Alabama,3.2,13.3,20.7,23.8
2001.0,Alaska,1.0,6.8,16.2,
2001.0,Arizona,2.1,8.7,11.3,16.7
2001.0,Arkansas,2.7,11.2,16.2,13.1
2001.0,California,2.0,11.2,13.9,12.3
2001.0,Colorado,1.3,6.3,10.8,17.9
2001.0,Connecticut,2.0,8.5,15.3,13.1
2001.0,Delaware,2.9,9.9,15.1,13.4
2001.0,District of Columbia,2.5,11.4,25.9,18.3
2001.0,Florida,2.6,10.7,17.3,13.0
2001.0,Georgia,2.0,11.2,18.7,11.6
2001.0,Hawaii,2.1,7.9,17.6,12.1
2001.0,Idaho,2.0,7.0,11.6,14.3
2001.0,Illinois,1.4,10.0,16.3,16.5
2001.0,Indiana,2.4,9.4,14.3,12.3
2001.0,Iowa,1.9,6.3,13.2,14.8
2001.0,Kansas,1.8,7.5,15.2,12.8
2001.0,Kentucky,2.6,9.9,12.9,12.6
2001.0,Louisiana,2.6,11.4,20.1,12.9
2001.0,Maine,1.8,9.1,16.8,15.0
2001.0,Maryland,2.2,10.4,13.6,18.7
2001.0,Massachusetts,1.5,7.1,17.1,11.9
2001.0,Michigan,2.4,10.5,17.0,15.0
2001.0,Minnesota,1.3,5.2,12.3,11.9
2001.0,Mississippi,3.9,13.2,20.6,16.7
2001.0,Missouri,1.9,10.4,14.2,10.0
2001.0,Montana,1.8,7.0,14.2,11.5
2001.0,Nebraska,0.9,8.4,11.0,12.8
2001.0,Nevada,1.6,8.3,16.1,7.9
2001.0,New Hampshire,1.4,7.1,15.4,14.2
2001.0,New Jersey,2.6,10.0,17.7,11.7
2001.0,New Mexico,1.6,10.3,14.8,11.9
2001.0,New York,2.0,10.0,13.4,14.4
2001.0,North Carolina,1.5,10.8,15.7,14.1
2001.0,North Dakota,1.4,7.8,8.6,14.1
2001.0,Ohio,2.2,11.0,15.3,14.3
2001.0,Oklahoma,2.4,9.9,20.5,16.7
2001.0,Oregon,1.8,6.5,16.3,12.8
2001.0,Pennsylvania,1.5,9.0,13.8,17.7
2001.0,Rhode Island,2.1,8.1,17.9,13.1
2001.0,South Carolina,2.7,13.2,18.1,11.1
2001.0,South Dakota,1.6,8.1,14.2,15.2
2001.0,Tennessee,2.4,11.4,15.0,19.3
2001.0,Texas,2.5,10.8,17.1,15.2
2001.0,Utah,1.4,6.3,12.5,10.4
2001.0,Vermont,0.9,6.4,16.6,14.9
2001.0,Virginia,1.8,8.6,18.4,10.8
2001.0,Washington,1.6,8.1,14.7,13.4
2001.0,West Virginia,2.3,13.3,17.5,16.2
2001.0,Wisconsin,1.3,7.3,14.4,14.7
2001.0,Wyoming,1.6,5.5,10.2,14.2
2001.0,Guam,3.2,15.9,,
2001.0,Puerto Rico,2.2,16.5,25.6,22.0
2001.0,Virgin Islands of the U.S.,1.4,11.3,21.3,15.4
2002.0,Alabama,2.6,12.7,17.6,20.1
2002.0,Alaska,1.0,5.7,9.4,19.9
2002.0,Arizona,2.0,9.9,16.0,11.4
2002.0,Arkansas,3.0,10.5,17.1,16.0
2002.0,California,2.5,10.5,18.1,22.9
2002.0,Colorado,1.6,6.7,9.8,13.2
2002.0,Connecticut,1.6,7.1,15.5,15.7
2002.0,Delaware,1.4,12.1,16.7,12.7
2002.0,District of Columbia,2.7,11.7,20.8,17.0
2002.0,Florida,2.2,11.3,13.3,15.0
2002.0,Georgia,2.0,11.9,21.3,12.3
2002.0,Hawaii,1.6,7.2,15.7,14.2
2002.0,Idaho,2.4,7.3,16.7,15.9
2002.0,Illinois,1.9,10.8,17.1,13.6
2002.0,Indiana,2.5,10.7,17.8,16.2
2002.0,Iowa,1.9,8.2,14.5,17.4
2002.0,Kansas,1.6,10.2,13.9,14.3
2002.0,Kentucky,3.0,9.8,14.8,13.2
2002.0,Louisiana,2.9,10.5,13.6,16.6
2002.0,Maine,2.2,8.4,20.7,15.2
2002.0,Maryland,2.4,10.6,13.0,16.8
2002.0,Massachusetts,1.9,7.7,12.4,16.3
2002.0,Michigan,2.2,10.6,19.2,22.8
2002.0,Minnesota,1.8,6.6,12.2,11.5
2002.0,Mississippi,2.9,12.9,18.7,18.2
2002.0,Missouri,2.7,9.9,15.9,15.7
2002.0,Montana,2.2,6.9,12.0,11.9
2002.0,Nebraska,1.7,9.0,11.5,12.9
2002.0,Nevada,2.9,8.1,16.1,11.3
2002.0,New Hampshire,1.9,7.5,17.6,17.5
2002.0,New Jersey,1.7,7.7,16.6,15.7
2002.0,New Mexico,1.9,9.8,14.0,11.0
2002.0,New York,2.0,9.3,20.8,17.6
2002.0,North Carolina,1.8,10.2,22.3,16.1
2002.0,North Dakota,2.0,8.2,14.3,13.7
2002.0,Ohio,2.9,9.4,19.5,16.6
2002.0,Oklahoma,2.5,9.1,15.0,14.5
2002.0,Oregon,2.0,9.1,13.7,12.8
2002.0,Pennsylvania,2.7,8.7,20.7,18.3
2002.0,Rhode Island,1.4,6.7,13.8,17.6
2002.0,South Carolina,2.9,12.1,18.6,18.9
2002.0,South Dakota,2.0,8.4,14.1,14.9
2002.0,Tennessee,2.6,14.0,16.2,17.1
2002.0,Texas,1.8,12.4,17.4,16.3
2002.0,Utah,1.6,6.2,12.4,16.7
2002.0,Vermont,2.2,8.1,13.6,10.8
2002.0,Virginia,2.3,8.4,16.9,14.5
2002.0,Washington,1.8,8.7,12.9,15.3
2002.0,West Virginia,2.4,15.1,21.0,20.4
2002.0,Wisconsin,1.8,6.3,12.4,12.0
2002.0,Wyoming,2.2,7.4,10.9,16.2
2002.0,Guam,3.4,15.5,,
2002.0,Puerto Rico,2.4,16.5,29.9,23.2
2002.0,Virgin Islands of the U.S.,2.1,14.2,24.0,25.6
2003.0,Alabama,3.4,12.2,18.4,16.4
2003.0,Alaska,2.2,6.9,15.1,
2003.0,Arizona,1.9,8.2,16.3,15.2
2003.0,Arkansas,2.3,10.8,17.0,12.3
2003.0,California,3.4,9.7,19.3,13.0
2003.0,Colorado,1.6,7.1,12.6,11.1
2003.0,Connecticut,1.9,7.2,15.7,13.1
2003.0,Delaware,2.5,11.1,18.4,13.8
2003.0,District of Columbia,2.7,12.1,23.6,20.1
2003.0,Florida,2.6,12.9,14.3,14.0
2003.0,Georgia,2.8,12.0,21.4,15.4
2003.0,Hawaii,1.9,11.0,20.4,13.3
2003.0,Idaho,2.4,9.1,14.2,12.9
2003.0,Illinois,2.6,10.7,14.9,18.3
2003.0,Indiana,2.1,11.7,19.2,15.8
2003.0,Iowa,1.5,8.3,17.9,15.5
2003.0,Kansas,2.0,7.6,13.9,15.1
2003.0,Kentucky,2.7,12.9,19.7,15.1
2003.0,Louisiana,2.7,13.1,19.8,16.8
2003.0,Maine,1.9,8.6,17.7,20.3
2003.0,Maryland,2.4,8.6,21.7,16.2
2003.0,Massachusetts,1.8,7.5,16.9,14.8
2003.0,Michigan,2.7,11.7,17.3,15.8
2003.0,Minnesota,1.4,8.1,13.6,13.3
2003.0,Mississippi,4.1,16.5,23.2,21.4
2003.0,Missouri,2.0,9.6,15.8,15.6
2003.0,Montana,1.7,7.3,12.5,11.6
2003.0,Nebraska,1.7,8.2,17.2,14.6
2003.0,Nevada,2.3,8.3,12.2,20.4
2003.0,New Hampshire,1.8,6.7,15.6,14.4
2003.0,New Jersey,2.5,9.6,17.3,14.0
2003.0,New Mexico,1.4,7.9,15.3,13.6
2003.0,New York,2.0,11.5,14.5,17.8
2003.0,North Carolina,2.5,11.9,18.1,19.9
2003.0,North Dakota,1.5,6.3,18.6,15.9
2003.0,Ohio,3.2,11.0,22.1,19.7
2003.0,Oklahoma,2.4,10.0,16.3,14.8
2003.0,Oregon,1.4,8.5,18.6,13.3
2003.0,Pennsylvania,1.9,10.8,19.0,17.9
2003.0,Rhode Island,1.8,8.3,19.9,16.4
2003.0,South Carolina,3.1,14.6,18.3,18.4
2003.0,South Dakota,2.0,8.6,17.4,17.7
2003.0,Tennessee,4.5,13.6,17.2,15.5
2003.0,Texas,3.2,13.3,16.2,16.4
2003.0,Utah,1.5,9.0,18.3,15.9
2003.0,Vermont,2.3,6.7,12.2,14.9
2003.0,Virginia,2.2,11.1,15.6,16.2
2003.0,Washington,2.3,9.2,14.8,16.9
2003.0,West Virginia,3.4,12.7,18.5,20.1
2003.0,Wisconsin,1.4,8.2,16.7,13.9
2003.0,Wyoming,1.8,8.1,15.8,10.6
2003.0,Guam,4.3,18.2,32.4,
2003.0,Puerto Rico,2.4,16.5,32.3,23.7
2003.0,Virgin Islands of the U.S.,2.2,15.1,28.9,
2004.0,Hawaii,,,,
2004.0,Guam,,,,
2004.0,Alabama,2.9,10.7,20.1,16.7
2004.0,Alaska,1.2,7.3,10.0,8.7
2004.0,Arizona,2.4,8.4,17.0,15.1
2004.0,Arkansas,2.1,11.0,16.4,10.6
2004.0,California,2.3,10.2,19.5,17.7
2004.0,Colorado,1.4,6.7,10.9,10.8
2004.0,Connecticut,2.0,7.2,15.0,14.4
2004.0,Delaware,3.3,8.0,20.3,12.2
2004.0,District of Columbia,1.4,13.2,29.7,20.7
2004.0,Florida,2.0,11.7,15.7,13.5
2004.0,Georgia,2.6,11.0,20.0,17.7
2004.0,Idaho,1.9,8.4,18.9,12.6
2004.0,Illinois,1.3,9.1,16.4,14.3
2004.0,Indiana,2.6,10.7,19.0,16.4
2004.0,Iowa,1.6,8.4,14.6,15.8
2004.0,Kansas,2.5,8.1,16.7,13.9
2004.0,Kentucky,2.6,10.2,18.9,15.5
2004.0,Louisiana,2.4,12.5,21.4,16.9
2004.0,Maine,3.2,9.8,15.3,12.9
2004.0,Maryland,2.9,8.6,20.2,17.8
2004.0,Massachusetts,1.8,7.5,14.9,11.6
2004.0,Michigan,2.5,11.5,15.6,16.8
2004.0,Minnesota,1.5,6.5,13.6,13.3
2004.0,Mississippi,3.6,13.8,22.0,18.9
2004.0,Missouri,2.3,10.4,18.2,13.1
2004.0,Montana,1.7,8.0,13.9,12.7
2004.0,Nebraska,1.7,8.5,14.8,16.1
2004.0,Nevada,1.5,10.1,14.8,17.3
2004.0,New Hampshire,1.8,8.5,17.3,17.1
2004.0,New Jersey,2.1,8.9,19.5,13.4
2004.0,New Mexico,2.2,8.9,16.2,14.1
2004.0,New York,2.0,11.1,19.0,16.2
2004.0,North Carolina,2.5,12.3,20.4,20.3
2004.0,North Dakota,1.2,7.4,14.9,15.5
2004.0,Ohio,2.9,10.2,21.6,12.9
2004.0,Oklahoma,2.5,11.9,17.6,15.9
2004.0,Oregon,2.5,8.9,15.5,12.5
2004.0,Pennsylvania,2.3,10.3,17.5,16.2
2004.0,Rhode Island,2.6,7.7,18.3,19.2
2004.0,South Carolina,2.5,12.1,22.2,16.1
2004.0,South Dakota,2.0,8.1,16.9,14.8
2004.0,Tennessee,2.9,13.1,17.1,14.7
2004.0,Texas,2.6,11.9,22.3,14.8
2004.0,Utah,2.2,6.5,16.1,15.1
2004.0,Vermont,2.0,6.7,14.1,10.5
2004.0,Virginia,1.9,10.8,18.7,15.6
2004.0,Washington,2.0,8.9,15.6,16.0
2004.0,West Virginia,3.6,14.3,22.8,21.4
2004.0,Wisconsin,1.3,7.8,15.4,13.1
2004.0,Wyoming,2.0,7.0,15.8,15.6
2004.0,Puerto Rico,2.7,17.5,24.1,22.8
2004.0,Virgin Islands of the U.S.,2.0,12.5,25.2,29.1
2005.0,Guam,,,,
2005.0,Alabama,2.9,14.2,23.8,16.6
2005.0,Alaska,1.4,5.7,12.6,
2005.0,Arizona,3.7,8.9,18.7,12.5
2005.0,Arkansas,2.6,12.6,15.2,14.2
2005.0,California,2.3,10.2,20.6,15.3
2005.0,Colorado,1.6,6.1,14.4,14.4
2005.0,Connecticut,2.3,8.8,14.6,12.0
2005.0,Delaware,3.5,11.2,18.5,17.5
2005.0,District of Columbia,1.7,12.5,20.5,13.7
2005.0,Florida,3.2,10.5,18.5,17.8
2005.0,Georgia,3.7,11.5,22.2,18.8
2005.0,Hawaii,2.4,9.9,16.1,15.9
2005.0,Idaho,1.9,9.9,17.7,15.7
2005.0,Illinois,2.3,12.2,20.9,13.8
2005.0,Indiana,2.4,11.3,22.3,17.6
2005.0,Iowa,1.9,8.8,14.8,16.6
2005.0,Kansas,2.2,9.3,17.0,15.5
2005.0,Kentucky,3.1,13.9,16.2,16.5
2005.0,Louisiana,2.7,13.5,23.8,18.5
2005.0,Maine,2.4,9.1,16.8,16.3
2005.0,Maryland,2.2,9.9,19.5,16.0
2005.0,Massachusetts,2.0,9.3,15.3,12.5
2005.0,Michigan,2.6,11.1,20.1,17.7
2005.0,Minnesota,1.6,7.4,14.8,16.1
2005.0,Mississippi,3.8,13.4,26.0,15.8
2005.0,Missouri,2.9,10.6,17.2,15.2
2005.0,Montana,1.8,6.6,12.8,14.0
2005.0,Nebraska,2.4,8.7,18.5,19.0
2005.0,Nevada,2.3,9.8,19.5,15.6
2005.0,New Hampshire,2.2,7.7,19.2,13.6
2005.0,New Jersey,2.1,10.7,19.1,16.7
2005.0,New Mexico,2.5,9.7,17.6,14.9
2005.0,New York,2.6,11.8,19.1,16.0
2005.0,North Carolina,2.3,12.9,20.0,19.3
2005.0,North Dakota,2.3,7.3,16.1,16.7
2005.0,Ohio,2.4,10.7,18.6,14.5
2005.0,Oklahoma,3.2,12.4,20.5,17.2
2005.0,Oregon,2.2,8.9,17.6,13.2
2005.0,Pennsylvania,2.9,9.4,20.0,16.7
2005.0,Rhode Island,2.1,8.1,17.0,13.6
2005.0,South Carolina,3.4,15.3,21.3,22.2
2005.0,South Dakota,1.7,8.0,15.5,16.3
2005.0,Tennessee,2.6,13.9,20.7,17.0
2005.0,Texas,2.1,14.1,20.0,14.7
2005.0,Utah,1.6,8.9,18.2,15.4
2005.0,Vermont,2.1,7.1,15.3,13.1
2005.0,Virginia,2.1,9.0,18.3,18.8
2005.0,Washington,2.0,9.2,15.5,13.8
2005.0,West Virginia,4.2,12.6,21.0,21.3
2005.0,Wisconsin,2.2,8.1,15.9,16.7
2005.0,Wyoming,2.1,7.9,18.9,14.3
2005.0,Puerto Rico,2.9,18.3,31.4,32.5
2005.0,Virgin Islands of the U.S.,2.6,11.2,24.8,27.6
2006.0,Guam,,,,
2006.0,Alabama,3.2,13.3,24.5,20.2
2006.0,Alaska,0.9,8.5,23.8,22.7
2006.0,Arizona,2.8,14.0,17.2,13.1
2006.0,Arkansas,2.9,11.2,18.1,14.9
2006.0,California,1.9,12.4,22.5,21.6
2006.0,Colorado,1.6,7.4,14.9,14.2
2006.0,Connecticut,2.1,8.1,15.6,13.9
2006.0,Delaware,2.7,10.4,21.7,15.2
2006.0,District of Columbia,2.3,13.5,20.9,17.4
2006.0,Florida,2.5,11.7,17.7,14.9
2006.0,Georgia,3.0,13.8,23.8,22.7
2006.0,Hawaii,1.8,12.3,18.4,16.7
2006.0,Idaho,1.9,10.1,15.3,17.5
2006.0,Illinois,2.7,11.3,20.8,17.8
2006.0,Indiana,2.8,10.0,19.9,20.0
2006.0,Iowa,1.7,9.4,16.7,18.2
2006.0,Kansas,2.6,9.1,17.9,16.9
2006.0,Kentucky,3.1,15.4,22.1,16.0
2006.0,Louisiana,2.9,14.2,20.9,17.1
2006.0,Maine,1.9,7.8,17.1,16.9
2006.0,Maryland,2.4,11.0,20.1,18.3
2006.0,Massachusetts,2.1,8.0,15.7,15.2
2006.0,Michigan,2.9,12.6,21.8,17.7
2006.0,Minnesota,1.7,7.8,13.9,14.8
2006.0,Mississippi,4.0,16.2,24.7,18.3
2006.0,Missouri,1.3,11.0,18.2,16.5
2006.0,Montana,1.9,8.1,14.7,13.1
2006.0,Nebraska,2.3,9.7,18.5,16.1
2006.0,Nevada,3.0,9.2,21.2,16.1
2006.0,New Hampshire,2.6,9.1,16.1,20.1
2006.0,New Jersey,1.5,10.4,21.7,16.3
2006.0,New Mexico,2.0,10.5,17.5,15.3
2006.0,New York,1.2,11.7,18.5,19.7
2006.0,North Carolina,3.2,12.4,22.8,19.3
2006.0,North Dakota,1.9,8.4,18.6,13.7
2006.0,Ohio,2.3,8.6,15.4,15.0
2006.0,Oklahoma,3.2,15.0,21.2,18.2
2006.0,Oregon,2.2,7.7,18.8,16.1
2006.0,Pennsylvania,2.2,11.6,18.9,17.7
2006.0,Rhode Island,3.1,8.8,17.7,16.2
2006.0,South Carolina,2.8,14.2,22.5,18.2
2006.0,South Dakota,2.3,8.0,14.2,15.0
2006.0,Tennessee,4.0,14.8,23.1,21.5
2006.0,Texas,2.4,12.8,21.5,17.0
2006.0,Utah,1.5,8.7,21.3,17.9
2006.0,Vermont,1.5,7.4,14.9,14.4
2006.0,Virginia,1.5,10.9,21.1,17.0
2006.0,Washington,2.2,9.9,18.7,15.0
2006.0,West Virginia,4.0,15.8,22.8,24.2
2006.0,Wisconsin,1.6,8.5,15.6,14.5
2006.0,Wyoming,1.8,8.9,15.0,14.0
2006.0,Puerto Rico,3.0,17.1,31.1,29.2
2006.0,Virgin Islands of the U.S.,3.2,13.7,18.1,24.0
2007.0,Alabama,3.9,13.9,23.5,18.0
2007.0,Alaska,2.4,8.6,19.0,11.7
