YEAR,STATE,RATE,DEATHS,STATE
2021,AL,26.3,1652,alabama
2021,AK,27,184,alaska
2021,AZ,27.3,2559,arizona
2021,AR,39.3,1466,arkansas
2021,CA,25.5,11440,california
2021,CO,19,1204,colorado
2021,CT,15.9,770,connecticut
2021,DE,23.9,334,delaware
2021,FL,24.8,8039,florida
2021,GA,25.1,2943,georgia
2021,HI,17.7,355,hawaii
2021,ID,24.4,541,idaho
2021,IL,21.8,3387,illinois
2021,IN,31.3,2539,indiana
2021,IA,25,1025,iowa
2021,KS,25.6,917,kansas
2021,KY,32.5,1765,kentucky
2021,LA,35.7,1943,louisiana
2021,ME,27,555,maine
2021,MD,23.2,1734,maryland
2021,MA,17.3,1537,massachusetts
2021,MI,26.7,3440,michigan
2021,MN,22.6,1575,minnesota
2021,MS,42.1,1485,mississippi
2021,MO,24,1876,missouri
2021,MT,21.6,314,montana
2021,NE,24.6,583,nebraska
2021,NV,23.5,869,nevada
2021,NH,20.8,393,new hampshire
2021,NJ,17.6,2073,new jersey
2021,NM,31,817,new mexico
2021,NY,18.8,4841,new york
2021,NC,30.4,3931,north carolina
2021,ND,25.2,228,north dakota
2021,OH,29.5,4461,ohio
2021,OK,35.1,1619,oklahoma
2021,OR,25.9,1434,oregon
2021,PA,23.5,4176,pennsylvania
2021,RI,19.5,289,rhode island
2021,SC,26.3,1753,south carolina
2021,SD,28.9,306,south dakota
2021,TN,31.4,2681,tennessee
2021,TX,27.5,8136,texas
2021,UT,29.2,837,utah
2021,VT,17.9,158,vermont
2021,VA,25.8,2667,virginia
2021,WA,24.8,2237,washington
2021,WV,47.6,1204,westvirginia
2021,WI,22.6,1686,wisconsin
2021,WY,23.9,172,wyoming
2020,AL,23.6,1450,alabama
2020,AK,24.8,174,alaska
2020,AZ,26.5,2566,arizona
2020,AR,33.8,1306,arkansas
2020,CA,25.4,11642,california
2020,CO,18,1168,colorado
2020,CT,17.5,861,connecticut
2020,DE,23.8,326,delaware
2020,FL,22.8,7528,florida
2020,GA,23.9,2833,georgia
2020,HI,17,339,hawaii
2020,ID,22.7,488,idaho
2020,IL,22.2,3485,illinois
2020,IN,29.6,2446,indiana
2020,IA,24.7,1047,iowa
2020,KS,28.5,1041,kansas
2020,KY,27.7,1549,kentucky
2020,LA,33.1,1843,louisiana
2020,ME,23.9,501,maine
2020,MD,23.9,1784,maryland
2020,MA,17.2,1557,massachusetts
2020,MI,26,3399,michigan
2020,MN,21,1493,minnesota
2020,MS,41,1460,mississippi
2020,MO,23.1,1844,missouri
2020,MT,23.5,342,montana
2020,NE,26.2,624,nebraska
2020,NV,24.2,904,nevada
2020,NH,19.2,364,new hampshire
2020,NJ,21.2,2443,new jersey
2020,NM,29.3,793,new mexico
2020,NY,21.2,5410,new york
2020,NC,26.9,3554,north carolina
2020,ND,24.3,225,north dakota
2020,OH,28.3,4382,ohio
2020,OK,32.8,1552,oklahoma
2020,OR,24.5,1364,oregon
2020,PA,23.6,4250,pennsylvania
2020,RI,23.2,331,rhode island
2020,SC,28.5,1943,south carolina
2020,SD,29.2,329,south dakota
2020,TN,30.1,2590,tennessee
2020,TX,26.7,7990,texas
2020,UT,27.3,778,utah
2020,VT,17.5,153,vermont
2020,VA,24.7,2585,virginia
2020,WA,22.7,2072,washington
2020,WV,41.3,1075,westvirginia
2020,WI,22,1684,wisconsin
2020,WY,20.7,148,wyoming
2019,AL,19.8,1224,alabama
2019,AK,16.2,111,alaska
2019,AZ,23.4,2173,arizona
2019,AR,29.8,1144,arkansas
2019,CA,21.8,9854,california
2019,CO,16.4,1046,colorado
2019,CT,15.6,761,connecticut
2019,DE,20.5,267,delaware
2019,FL,19.3,6174,florida
2019,GA,20.5,2375,georgia
2019,HI,15.8,311,hawaii
2019,ID,20.2,422,idaho
2019,IL,18.1,2825,illinois
2019,IN,25,2045,indiana
2019,IA,20.2,861,iowa
2019,KS,24.4,884,kansas
2019,KY,29.1,1611,kentucky
2019,LA,26.5,1458,louisiana
2019,ME,23.6,477,maine
2019,MD,20.5,1514,maryland
2019,MA,15.3,1383,massachusetts
2019,MI,22.2,2916,michigan
2019,MN,19.8,1404,minnesota
2019,MS,32.5,1159,mississippi
2019,MO,20.9,1658,missouri
2019,MT,20,282,montana
2019,NE,23,540,nebraska
2019,NV,23.1,836,nevada
2019,NH,19.3,363,new hampshire
2019,NJ,16.7,1934,new jersey
2019,NM,25.4,673,new mexico
2019,NY,18,4564,new york
2019,NC,24.1,3124,north carolina
2019,ND,20,183,north dakota
2019,OH,25.4,3873,ohio
2019,OK,28,1306,oklahoma
2019,OR,22.9,1266,oregon
2019,PA,20.4,3654,pennsylvania
2019,RI,18.3,265,rhode island
2019,SC,24.4,1610,south carolina
2019,SD,26.8,287,south dakota
2019,TN,25.9,2161,tennessee
2019,TX,23.6,6889,texas
2019,UT,25,692,utah
2019,VT,15.5,136,vermont
2019,VA,22.8,2350,virginia
2019,WA,20.5,1842,washington
2019,WV,36.2,952,west virginia
2019,WI,20.2,1548,wisconsin
2019,WY,18.5,132,wyoming
2018,AL,19.4,1176,alabama
2018,AK,17.7,122,alaska
2018,AZ,22.4,2046,arizona
2018,AR,32.3,1194,arkansas
2018,CA,21.4,9506,california
2018,CO,16.1,974,colorado
2018,CT,14.6,708,connecticut
2018,DE,18.8,238,delaware
2018,FL,19.8,6204,florida
2018,GA,22.1,2471,georgia
2018,HI,16.1,316,hawaii
2018,ID,20.3,408,idaho
2018,IL,18.6,2878,illinois
2018,IN,26,2093,indiana
2018,IA,21.9,898,iowa
2018,KS,22.6,803,kansas
2018,KY,27.9,1506,kentucky
2018,LA,26.9,1457,louisiana
2018,ME,23.4,478,maine
2018,MD,19.6,1419,maryland
2018,MA,15.8,1391,massachusetts
2018,MI,21.9,2824,michigan
2018,MN,18.8,1308,minnesota
2018,MS,30.6,1074,mississippi
2018,MO,20.8,1606,missouri
2018,MT,19.1,267,montana
2018,NE,26,596,nebraska
2018,NV,19.2,674,nevada
2018,NH,17.3,319,new hampshire
2018,NJ,16.6,1880,new jersey
2018,NM,26.1,685,new mexico
2018,NY,18.2,4519,new york
2018,NC,23.9,3013,north carolina
2018,ND,24.1,214,north dakota
2018,OH,25.4,3845,ohio
2018,OK,29,1340,oklahoma
2018,OR,22.9,1224,oregon
2018,PA,20.2,3603,pennsylvania
2018,RI,17.2,249,rhode island
2018,SC,24.8,1580,south carolina
2018,SD,23.3,252,south dakota
2018,TN,24.5,2023,tennessee
2018,TX,21.1,5991,texas
2018,UT,23.5,629,utah
2018,VT,18.2,156,vermont
2018,VA,22.9,2286,virginia
2018,WA,20.4,1779,washington
2018,WV,36.2,927,westvirginia
2018,WI,20.2,1508,wisconsin
2018,WY,21.4,145,wyoming
2017,AL,19.8,"1,173",alabama
2017,AK,19.3,130,alaska
2017,AZ,23.7,"2,054",arizona
2017,AR,32.4,"1,180",arkansas
2017,CA,22.1,"9,595",california
2017,CO,17.2,"1,017",colorado
2017,CT,14.5,694,connecticut
2017,DE,19.1,244,delaware
2017,FL,20.2,"6,172",florida
2017,GA,21.5,"2,348",georgia
2017,HI,15.9,299,hawaii
2017,ID,20.3,394,idaho
2017,IL,19.2,"2,927",illinois
2017,IN,26.6,"2,096",indiana
2017,IA,22.8,918,iowa
2017,KS,25.2,874,kansas
2017,KY,27.7,"1,474",kentucky
2017,LA,23.9,"1,272",louisiana
2017,ME,19.7,395,maine
2017,MD,20.3,"1,439",maryland
2017,MA,15.1,"1,321",massachusetts
2017,MI,22.1,"2,798",michigan
2017,MN,19.3,"1,312",minnesota
2017,MS,33.3,"1,164",mississippi
2017,MO,21,"1,605",missouri
2017,MT,21.6,292,montana
2017,NE,25,575,nebraska
2017,NV,18.3,609,nevada
2017,NH,19.2,340,new hampshire
2017,NJ,16.9,"1,908",new jersey
2017,NM,26.5,673,new mexico
2017,NY,16.8,"4,176",new york
2017,NC,23.6,"2,903",north carolina
2017,ND,21.8,194,north dakota
2017,OH,25.2,"3,740",ohio
2017,OK,30.6,"1,398",oklahoma
2017,OR,23.9,"1,243",oregon
2017,PA,21,"3,704",pennsylvania
2017,RI,18.8,275,rhodeisland
2017,SC,24.5,"1,535",south carolina
2017,SD,24.9,263,south dakota
2017,TN,24,"1,915",tenessee
2017,TX,21.2,"5,832",texas
2017,UT,22.9,596,utah
2017,VT,19.2,163,vermont
2017,VA,20.1,"1,967",virginia
2017,WA,21.6,"1,812",washington
2017,WV,34,864,westvirginia
2017,WI,19.4,"1,433",wisconsin
2017,WY,18.1,121,wyoming
2016,AL,20.1,"1,183",alabama
2016,AK,19.3,124,alaska
2016,AZ,23.9,"2,025",arizona
2016,AR,25.4,920,arkansas
2016,CA,21.4,"9,124",california
2016,CO,16.2,938,colorado
2016,CT,14.9,699,connecticut
2016,DE,17,203,delaware
2016,FL,19.5,"5,782",florida
2016,GA,21.2,"2,238",georgia
2016,HI,15.1,285,hawaii
2016,ID,19.8,375,idaho
2016,IL,18.7,"2,781",illinois
2016,IN,26,"1,992",indiana
2016,IA,20.9,847,iowa
2016,KS,21.2,727,kansas
2016,KY,28.4,"1,479",kentucky
2016,LA,25.5,"1,324",louisiana
2016,ME,23.9,463,maine
2016,MD,19.6,"1,358",maryland
2016,MA,14.9,"1,268",massachusetts
2016,MI,21.5,"2,672",michigan
2016,MN,19.2,"1,265",minnesota
2016,MS,31.9,"1,084",mississippi
2016,MO,20.1,"1,508",missouri
2016,MT,23.6,311,montana
2016,NE,21.9,501,nebraska
2016,NV,17.9,580,nevada
2016,NH,17.9,316,new hampshire
2016,NJ,17.8,"1,949",new jersey
2016,NM,27.2,678,new mexico
2016,NY,16.9,"4,038",new york
2016,NC,23.5,"2,811",north carolina
2016,ND,19.4,171,north dakota
2016,OH,24.6,"3,568",ohio
2016,OK,30.8,"1,393",oklahoma
2016,OR,24,"1,240",oregon
2016,PA,20.3,"3,560",pennsylvania
2016,RI,16.9,239,rhode island
2016,SC,22.3,"1,369",south carolina
2016,SD,23.7,253,south dakota
2016,TN,24,"1,883",tenessee
2016,TX,20.3,"5,470",texas
2016,UT,24.6,624,utah
2016,VT,20.5,166,vermont
2016,VA,21.7,"2,062",virginia
2016,WA,20.3,"1,673",washington
2016,WV,34.8,860,west virginia
2016,WI,19.9,"1,440",wisconsin
2016,WY,16.6,112,wyoming
2015,AL,21.7,"1,255",alabama
2015,AK,23.9,142,alaska
2015,AZ,25.3,"2,081",arizona
2015,AR,24.7,886,arkansas
2015,CA,21.2,"8,845",california
2015,CO,15.9,887,colorado
2015,CT,13.9,653,connecticut
2015,DE,18.1,215,delaware
2015,FL,18.6,"5,403",florida
2015,GA,21.4,"2,210",georgia
2015,HI,14.5,263,hawaii
2015,ID,22.1,403,idaho
2015,IL,19.2,"2,817",illinois
2015,IN,26.9,"2,030",indiana
2015,IA,26.7,"1,077",iowa
2015,KS,20.2,684,kansas
2015,KY,28.2,"1,458",kentucky
2015,LA,23.5,"1,199",louisiana
2015,ME,21.9,407,maine
2015,MD,18.3,"1,243",maryland
2015,MA,16.7,"1,398",massachusetts
2015,MI,22.5,"2,751",michigan
2015,MN,18.6,"1,221",minnesota
2015,MS,32.4,"1,092",mississippi
2015,MO,19.7,"1,468",missouri
2015,MT,24.5,321,montana
2015,NE,24.8,553,nebraska
2015,NV,13.4,420,nevada
2015,NH,17.9,308,new hampshire
2015,NJ,17.9,"1,933",new jersey
2015,NM,24.9,608,new mexico
2015,NY,17.1,"4,045",new york
2015,NC,23.6,"2,746",north carolina
2015,ND,22.6,195,north dakota
2015,OH,25.3,"3,645",ohio
2015,OK,32.4,"1,442",oklahoma
2015,OR,22.9,"1,148",oregon
2015,PA,22.1,"3,777",pennsylvania
2015,RI,20.2,276,rhode island
2015,SC,23.4,"1,347",south carolina
2015,SD,26.3,282,south dakota
2015,TN,23.4,"1,798",tenessee
2015,TX,21.2,"5,521",texas
2015,UT,24.6,604,utah
2015,VT,19.8,159,vermont
2015,VA,21.9,"2,044",virginia
2015,WA,22.4,"1,811",washington
2015,WV,31.7,784,westvirginia
2015,WI,19.4,"1,382",wisconsin
2015,WY,20.8,136,wyoming
2014,AL,22.8,"1,281",alabama
2014,AK,19.4,113,alaska
2014,AZ,24.3,"1,936",arizona
2014,AR,24,828,arkansas
2014,CA,20.4,"8,249",california
2014,CO,15.5,835,colorado
2014,CT,14.9,685,connecticut
2014,DE,19.8,226,delaware
2014,FL,19.2,"5,371",florida
2014,GA,22.3,"2,230",georgia
2014,HI,15.4,276,hawaii
2014,ID,22.9,409,idaho
2014,IL,18.7,"2,712",illinois
2014,IN,24.4,"1,819",indiana
2014,IA,25.6,"1,019",iowa
2014,KS,19.2,643,kansas
2014,KY,23.4,"1,175",kentucky
2014,LA,24.8,"1,238",louisiana
2014,ME,22.4,414,maine
2014,MD,19.8,"1,305",maryland
2014,MA,14.5,"1,202",massachusetts
2014,MI,23.7,"2,844",michigan
2014,MN,18.7,"1,193",minnesota
2014,MS,30.4,"1,015",mississippi
2014,MO,19.4,"1,423",missouri
2014,MT,19.2,250,montana
2014,NE,21.5,473,nebraska
2014,NV,11.4,350,nevada
2014,NH,18,300,new hampshire
2014,NJ,19.3,"2,062",new jersey
2014,NM,27.5,671,new mexico
2014,NY,17.4,"4,064",new york
2014,NC,23.7,"2,687",north carolina
2014,ND,19.9,176,north dakota
2014,OH,25.7,"3,641",ohio
2014,OK,29.1,"1,261",oklahoma
2014,OR,22.4,"1,083",oregon
2014,PA,22,"3,765",pennsylvania
2014,RI,18.3,252,rhode island
2014,SC,21.8,"1,239",south carolina
2014,SD,21.3,224,south dakota
2014,TN,23.2,"1,727",tenessee
2014,TX,21.3,"5,348",texas
2014,UT,24.3,570,utah
2014,VT,18.7,154,vermont
2014,VA,18.5,"1,683",virginia
2014,WA,21.2,"1,668",washington
2014,WV,33.3,818,west virginia
2014,WI,19.1,"1,352",wisconsin
2014,WY,17.6,110,wyoming
2005,AL,29.8,"1,429",alabama
2005,AK,22.4,93,alaska
2005,AZ,20.4,"1,208",arizona
2005,AR,27.1,824,arkansas
2005,CA,23.8,"7,697",california
2005,CO,19.3,753,colorado
2005,CT,20,811,connecticut
2005,DE,26.4,233,delaware
2005,FL,22.7,"5,193",florida
2005,GA,23.2,"1,742",georgia
2005,HI,15.1,218,hawaii
2005,ID,22.4,299,idaho
2005,IL,24,"3,034",illinois
2005,IN,27,"1,719",indiana
2005,IA,20.1,727,iowa
2005,KS,23.8,710,kansas
2005,KY,27.8,"1,187",kentucky
2005,LA,38.7,"1,695",louisiana
2005,ME,24.7,385,maine
2005,MD,26,"1,388",maryland
2005,MA,17.7,"1,271",massachusetts
2005,MI,27.3,"2,842",michigan
2005,MN,23.6,"1,258",minnesota
2005,MS,23.5,677,mississippi
2005,MO,24.8,"1,549",missouri
2005,MT,26.7,285,montana
2005,NE,23.3,449,nebraska
2005,NV,15.3,336,nevada
2005,NH,23.4,310,new hampshire
2005,NJ,27.3,"2,540",new jersey
2005,NM,31.4,595,new mexico
2005,NY,19.7,"4,051",new york
2005,NC,26.2,"2,261",north carolina
2005,ND,26.2,204,north dakota
2005,OH,30.5,"3,794",ohio
2005,OK,32.6,"1,217",oklahoma
2005,OR,29.2,"1,149",oregon
2005,PA,23.1,"3,553",pennsylvania
2005,RI,22.3,282,rhode island
2005,SC,27.5,"1,187",south carolina
2005,SD,26.2,241,south dakota
2005,TN,30.3,"1,844",tenessee
2005,TX,29.7,"5,605",texas
2005,UT,31,541,utah
2005,VT,25.8,173,vermont
2005,VA,22.9,"1,642",virginia
2005,WA,25.5,"1,554",washington
2005,WV,34.5,766,west virginia
2005,WI,21,"1,276",wisconsin
2005,WY,25.8,130,wyoming
